chromosomes,positions,value
1,454,930.0
1,455,1158.0
1,456,1251.0
1,457,1070.0
1,458,1256.0
1,459,1128.0
1,460,1227.0
1,461,1182.0
1,462,1187.0
1,463,1063.0
1,464,1107.0
1,465,1067.0
1,466,1102.0
1,467,1513.0
1,468,1748.0
1,469,1709.0
1,470,1314.0
1,471,1466.0
1,472,1652.0
1,473,1491.0
1,474,1511.0
1,475,1279.0
1,476,1455.0
1,477,1214.0
1,478,1174.0
1,479,1318.0
1,480,1527.0
1,481,1534.0
1,482,1469.0
1,483,1433.0
1,484,1572.0
1,485,1417.0
1,486,1410.0
1,487,1334.0
1,488,1573.0
1,489,1592.0
1,490,1821.0
1,491,1754.0
1,492,1670.0
1,493,1552.0
1,494,1331.0
1,495,1276.0
1,496,1264.0
1,497,955.0
1,498,512.0
10,0,877.0
10,1,1113.0
10,2,1147.0
10,3,1104.0
10,4,958.0
10,5,1126.0
10,6,1198.0
10,7,989.0
10,8,932.0
10,9,847.0
10,10,926.0
10,11,1051.0
10,12,1114.0
10,13,1074.0
10,14,1140.0
10,15,1081.0
10,16,1217.0
10,17,951.0
10,18,857.0
10,19,801.0
10,20,939.0
10,21,1085.0
10,22,1399.0
10,23,1011.0
10,24,975.0
10,25,1263.0
10,26,1127.0
10,27,1087.0
10,28,1179.0
10,29,1101.0
10,30,993.0
10,31,1001.0
10,32,1076.0
10,33,1030.0
10,34,970.0
10,35,655.0
10,36,538.0
10,37,1042.0
10,38,907.0
10,39,835.0
10,40,838.0
10,41,987.0
10,42,994.0
10,43,1016.0
10,44,898.0
10,45,986.0
10,46,902.0
10,47,910.0
10,48,1106.0
10,49,1147.0
10,50,1092.0
10,51,984.0
10,52,903.0
10,53,732.0
10,54,489.0
10,55,404.0
10,56,486.0
10,57,532.0
10,58,541.0
10,59,974.0
10,60,1141.0
10,61,1045.0
10,62,1128.0
10,63,892.0
10,64,960.0
10,65,982.0
10,66,967.0
10,67,987.0
10,68,1133.0
10,69,980.0
10,70,1216.0
10,71,1123.0
10,72,947.0
10,73,915.0
10,74,867.0
10,75,932.0
10,76,944.0
10,77,731.0
10,78,279.0
10,79,0.0
10,80,0.0
10,81,0.0
10,82,0.0
10,83,0.0
10,84,165.0
10,85,1144.0
10,86,1073.0
10,87,1116.0
10,88,1107.0
10,89,1072.0
10,90,1012.0
10,91,1033.0
10,92,502.0
10,93,301.0
10,94,850.0
10,95,452.0
10,96,525.0
10,97,506.0
10,98,393.0
10,99,1188.0
10,100,1113.0
10,101,1149.0
10,102,301.0
10,103,444.0
10,104,929.0
10,105,818.0
10,106,856.0
10,107,710.0
10,108,776.0
10,109,879.0
10,110,899.0
10,111,671.0
10,112,711.0
10,113,713.0
10,114,572.0
10,115,711.0
10,116,721.0
10,117,778.0
10,118,710.0
10,119,841.0
10,120,844.0
10,121,923.0
10,122,1132.0
10,123,1000.0
10,124,935.0
10,125,854.0
10,126,899.0
10,127,965.0
10,128,1006.0
10,129,958.0
10,130,845.0
10,131,1062.0
10,132,778.0
10,133,680.0
10,134,697.0
10,135,751.0
10,136,890.0
10,137,744.0
10,138,856.0
10,139,912.0
10,140,1075.0
10,141,1020.0
10,142,1371.0
10,143,1081.0
10,144,1297.0
10,145,1363.0
10,146,1404.0
10,147,1108.0
10,148,986.0
10,149,957.0
10,150,1007.0
10,151,1167.0
10,152,765.0
10,153,1129.0
10,154,1117.0
10,155,1073.0
10,156,982.0
10,157,990.0
10,158,1310.0
10,159,1201.0
10,160,1335.0
10,161,1245.0
10,162,1124.0
10,163,1007.0
10,164,1189.0
10,165,846.0
10,166,707.0
10,167,911.0
10,168,853.0
10,169,872.0
10,170,788.0
10,171,1120.0
10,172,1050.0
10,173,889.0
10,174,975.0
10,175,1161.0
10,176,1213.0
10,177,1053.0
10,178,867.0
10,179,783.0
10,180,839.0
10,181,930.0
10,182,945.0
10,183,958.0
10,184,875.0
10,185,1040.0
10,186,988.0
10,187,882.0
10,188,941.0
10,189,1048.0
10,190,1001.0
10,191,1057.0
10,192,970.0
10,193,635.0
10,194,586.0
10,195,572.0
10,196,577.0
10,197,574.0
10,198,633.0
10,199,610.0
10,200,587.0
10,201,437.0
10,202,557.0
10,203,515.0
10,204,565.0
10,205,650.0
10,206,476.0
10,207,646.0
10,208,587.0
10,209,502.0
10,210,634.0
10,211,553.0
10,212,631.0
10,213,563.0
10,214,350.0
10,215,415.0
10,216,471.0
10,217,493.0
10,218,415.0
10,219,381.0
10,220,407.0
10,221,435.0
10,222,522.0
10,223,469.0
10,224,611.0
10,225,533.0
10,226,513.0
10,227,642.0
10,228,500.0
10,229,618.0
10,230,578.0
10,231,472.0
10,232,591.0
10,233,465.0
10,234,386.0
10,235,556.0
10,236,499.0
10,237,583.0
10,238,643.0
10,239,500.0
10,240,610.0
10,241,599.0
10,242,592.0
10,243,502.0
10,244,496.0
10,245,517.0
10,246,620.0
10,247,560.0
10,248,588.0
10,249,497.0
10,250,595.0
10,251,530.0
10,252,500.0
10,253,590.0
10,254,547.0
10,255,638.0
10,256,490.0
10,257,491.0
10,258,1137.0
10,259,1090.0
10,260,1059.0
10,261,1059.0
10,262,989.0
10,263,1119.0
10,264,1079.0
10,265,1143.0
10,266,982.0
10,267,1109.0
10,268,953.0
10,269,542.0
10,270,523.0
10,271,20.0
11,0,388.0
11,1,557.0
11,2,571.0
11,3,655.0
11,4,634.0
11,5,627.0
11,6,543.0
11,7,515.0
11,8,569.0
11,9,497.0
11,10,437.0
11,11,496.0
11,12,519.0
11,13,463.0
11,14,441.0
11,15,554.0
11,16,628.0
11,17,590.0
11,18,511.0
11,19,527.0
11,20,522.0
11,21,622.0
11,22,665.0
11,23,506.0
11,24,605.0
11,25,590.0
11,26,597.0
11,27,607.0
11,28,542.0
11,29,450.0
11,30,512.0
11,31,599.0
11,32,359.0
11,33,471.0
11,34,535.0
11,35,620.0
11,36,491.0
11,37,636.0
11,38,584.0
11,39,598.0
11,40,521.0
11,41,872.0
11,42,859.0
11,43,853.0
11,44,815.0
11,45,834.0
11,46,817.0
11,47,787.0
11,48,822.0
11,49,742.0
11,50,679.0
11,51,682.0
11,52,781.0
11,53,866.0
11,54,1024.0
11,55,1063.0
11,56,794.0
11,57,818.0
11,58,841.0
11,59,773.0
11,60,978.0
11,61,998.0
11,62,816.0
11,63,943.0
11,64,1168.0
11,65,920.0
11,66,849.0
11,67,1078.0
11,68,1104.0
11,69,1180.0
11,70,1173.0
11,71,1014.0
11,72,1248.0
11,73,1011.0
11,74,863.0
11,75,706.0
11,76,728.0
11,77,678.0
11,78,746.0
11,79,840.0
11,80,887.0
11,81,789.0
11,82,876.0
11,83,830.0
11,84,818.0
11,85,976.0
11,86,952.0
11,87,969.0
11,88,1318.0
11,89,1203.0
11,90,1208.0
11,91,1270.0
11,92,1128.0
11,93,1122.0
11,94,1257.0
11,95,1138.0
11,96,1012.0
11,97,428.0
11,98,806.0
11,99,703.0
11,100,653.0
11,101,81.0
11,102,284.0
11,103,108.0
11,104,0.0
11,105,0.0
11,106,0.0
11,107,0.0
11,108,0.0
11,109,62.0
11,110,741.0
11,111,726.0
11,112,850.0
11,113,1001.0
11,114,1171.0
11,115,1128.0
11,116,890.0
11,117,950.0
11,118,951.0
11,119,954.0
11,120,936.0
11,121,1181.0
11,122,1226.0
11,123,1050.0
11,124,1114.0
11,125,1078.0
11,126,1034.0
11,127,1186.0
11,128,1202.0
11,129,1276.0
11,130,1173.0
11,131,1171.0
11,132,1252.0
11,133,1062.0
11,134,1166.0
11,135,1057.0
11,136,1168.0
11,137,1273.0
11,138,1140.0
11,139,1121.0
11,140,1460.0
11,141,1392.0
11,142,1205.0
11,143,1241.0
11,144,1201.0
11,145,982.0
11,146,1112.0
11,147,1054.0
11,148,979.0
11,149,1148.0
11,150,1293.0
11,151,1086.0
11,152,1092.0
11,153,1130.0
11,154,1413.0
11,155,2221.0
11,156,2154.0
11,157,2227.0
11,158,2141.0
11,159,2039.0
11,160,1728.0
11,161,1606.0
11,162,1552.0
11,163,1566.0
11,164,1847.0
11,165,1625.0
11,166,1561.0
11,167,1317.0
11,168,1285.0
11,169,1302.0
11,170,1355.0
11,171,1441.0
11,172,1560.0
11,173,1274.0
11,174,1350.0
11,175,1196.0
11,176,1347.0
11,177,1052.0
11,178,1097.0
11,179,788.0
11,180,1144.0
11,181,1033.0
11,182,1046.0
11,183,1257.0
11,184,1457.0
11,185,1587.0
11,186,1516.0
11,187,1632.0
11,188,1584.0
11,189,1580.0
11,190,1405.0
11,191,1450.0
11,192,991.0
11,193,1239.0
11,194,1209.0
11,195,1113.0
11,196,1072.0
11,197,1042.0
11,198,975.0
11,199,1141.0
11,200,1459.0
11,201,1318.0
11,202,1321.0
11,203,1392.0
11,204,1503.0
11,205,1384.0
11,206,1129.0
11,207,1346.0
11,208,1110.0
11,209,1164.0
11,210,1116.0
11,211,1225.0
11,212,1336.0
11,213,1221.0
11,214,1391.0
11,215,1571.0
11,216,1260.0
11,217,1339.0
11,218,1411.0
11,219,1319.0
11,220,1516.0
11,221,1455.0
11,222,1534.0
11,223,1532.0
11,224,1612.0
11,225,1714.0
11,226,1901.0
11,227,1720.0
11,228,1546.0
11,229,1478.0
11,230,1532.0
11,231,1643.0
11,232,1684.0
11,233,1645.0
11,234,1831.0
11,235,1973.0
11,236,1565.0
11,237,1429.0
11,238,1145.0
11,239,1290.0
11,240,1079.0
11,241,1119.0
11,242,1070.0
11,243,1014.0
11,244,1047.0
11,245,1217.0
11,246,1184.0
11,247,885.0
11,248,827.0
11,249,1071.0
11,250,1113.0
11,251,1118.0
11,252,1295.0
11,253,1219.0
11,254,978.0
11,255,869.0
11,256,1043.0
11,257,986.0
11,258,1025.0
11,259,982.0
11,260,1090.0
11,261,1017.0
11,262,1265.0
11,263,1109.0
11,264,1032.0
11,265,1043.0
11,266,1129.0
11,267,1090.0
11,268,1156.0
11,269,939.0
11,270,0.0
12,0,774.0
12,1,972.0
12,2,968.0
12,3,1078.0
12,4,1258.0
12,5,1435.0
12,6,1266.0
12,7,1243.0
12,8,1155.0
12,9,1070.0
12,10,1199.0
12,11,1264.0
12,12,1130.0
12,13,1280.0
12,14,938.0
12,15,966.0
12,16,1027.0
12,17,890.0
12,18,912.0
12,19,857.0
12,20,906.0
12,21,831.0
12,22,832.0
12,23,1126.0
12,24,1071.0
12,25,1215.0
12,26,1042.0
12,27,1099.0
12,28,989.0
12,29,931.0
12,30,809.0
12,31,1003.0
12,32,981.0
12,33,781.0
12,34,768.0
12,35,717.0
12,36,814.0
12,37,726.0
12,38,1055.0
12,39,1055.0
12,40,878.0
12,41,855.0
12,42,815.0
12,43,823.0
12,44,894.0
12,45,865.0
12,46,960.0
12,47,733.0
12,48,789.0
12,49,940.0
12,50,901.0
12,51,954.0
12,52,975.0
12,53,992.0
12,54,926.0
12,55,1075.0
12,56,812.0
12,57,781.0
12,58,922.0
12,59,905.0
12,60,1030.0
12,61,987.0
12,62,1141.0
12,63,999.0
12,64,953.0
12,65,998.0
12,66,1022.0
12,67,717.0
12,68,791.0
12,69,193.0
12,70,0.0
12,71,0.0
12,72,0.0
12,73,0.0
12,74,0.0
12,75,215.0
12,76,249.0
12,77,889.0
12,78,832.0
12,79,876.0
12,80,863.0
12,81,850.0
12,82,763.0
12,83,778.0
12,84,983.0
12,85,1014.0
12,86,959.0
12,87,750.0
12,88,834.0
12,89,845.0
12,90,1096.0
12,91,1511.0
12,92,1272.0
12,93,1485.0
12,94,1376.0
12,95,1508.0
12,96,1841.0
12,97,1428.0
12,98,1096.0
12,99,1116.0
12,100,1185.0
12,101,951.0
12,102,1059.0
12,103,1202.0
12,104,1123.0
12,105,1270.0
12,106,1173.0
12,107,1216.0
12,108,1069.0
12,109,1215.0
12,110,894.0
12,111,824.0
12,112,1148.0
12,113,1139.0
12,114,1159.0
12,115,1187.0
12,116,961.0
12,117,908.0
12,118,951.0
12,119,731.0
12,120,746.0
12,121,675.0
12,122,724.0
12,123,666.0
12,124,830.0
12,125,756.0
12,126,1137.0
12,127,861.0
12,128,905.0
12,129,939.0
12,130,1101.0
12,131,929.0
12,132,1021.0
12,133,947.0
12,134,970.0
12,135,941.0
12,136,1092.0
12,137,1023.0
12,138,864.0
12,139,908.0
12,140,962.0
12,141,856.0
12,142,849.0
12,143,803.0
12,144,895.0
12,145,879.0
12,146,761.0
12,147,734.0
12,148,728.0
12,149,699.0
12,150,662.0
12,151,819.0
12,152,1051.0
12,153,955.0
12,154,920.0
12,155,950.0
12,156,723.0
12,157,700.0
12,158,669.0
12,159,766.0
12,160,834.0
12,161,688.0
12,162,850.0
12,163,657.0
12,164,758.0
12,165,737.0
12,166,728.0
12,167,802.0
12,168,691.0
12,169,949.0
12,170,1017.0
12,171,1014.0
12,172,990.0
12,173,932.0
12,174,910.0
12,175,1118.0
12,176,1177.0
12,177,1167.0
12,178,1028.0
12,179,924.0
12,180,823.0
12,181,754.0
12,182,712.0
12,183,840.0
12,184,873.0
12,185,952.0
12,186,963.0
12,187,975.0
12,188,972.0
12,189,1107.0
12,190,1008.0
12,191,1039.0
12,192,1054.0
12,193,1012.0
12,194,900.0
12,195,980.0
12,196,957.0
12,197,1050.0
12,198,1057.0
12,199,845.0
12,200,836.0
12,201,959.0
12,202,988.0
12,203,907.0
12,204,1012.0
12,205,904.0
12,206,1041.0
12,207,852.0
12,208,986.0
12,209,1074.0
12,210,954.0
12,211,1149.0
12,212,1072.0
12,213,970.0
12,214,974.0
12,215,1161.0
12,216,1083.0
12,217,1178.0
12,218,1035.0
12,219,1290.0
12,220,1180.0
12,221,1133.0
12,222,1165.0
12,223,1204.0
12,224,1126.0
12,225,1078.0
12,226,1108.0
12,227,1207.0
12,228,1191.0
12,229,1075.0
12,230,973.0
12,231,1015.0
12,232,1062.0
12,233,1011.0
12,234,1093.0
12,235,1325.0
12,236,1164.0
12,237,1058.0
12,238,1107.0
12,239,1245.0
12,240,1273.0
12,241,1871.0
12,242,1662.0
12,243,1878.0
12,244,1181.0
12,245,466.0
12,246,531.0
12,247,634.0
12,248,568.0
12,249,565.0
12,250,555.0
12,251,619.0
12,252,581.0
12,253,569.0
12,254,474.0
12,255,525.0
12,256,597.0
12,257,581.0
12,258,500.0
12,259,505.0
12,260,584.0
12,261,531.0
12,262,535.0
12,263,476.0
12,264,537.0
12,265,508.0
12,266,633.0
12,267,141.0
13,0,0.0
13,1,0.0
13,2,0.0
13,3,0.0
13,4,0.0
13,5,0.0
13,6,0.0
13,7,0.0
13,8,0.0
13,9,0.0
13,10,0.0
13,11,0.0
13,12,0.0
13,13,0.0
13,14,0.0
13,15,0.0
13,16,0.0
13,17,0.0
13,18,0.0
13,19,0.0
13,20,0.0
13,21,0.0
13,22,0.0
13,23,0.0
13,24,0.0
13,25,0.0
13,26,0.0
13,27,0.0
13,28,0.0
13,29,0.0
13,30,0.0
13,31,0.0
13,32,0.0
13,33,0.0
13,34,0.0
13,35,0.0
13,36,0.0
13,37,0.0
13,38,384.0
13,39,586.0
13,40,490.0
13,41,539.0
13,42,462.0
13,43,529.0
13,44,550.0
13,45,631.0
13,46,446.0
13,47,458.0
13,48,464.0
13,49,568.0
13,50,561.0
13,51,514.0
13,52,534.0
13,53,514.0
13,54,523.0
13,55,611.0
13,56,548.0
13,57,610.0
13,58,555.0
13,59,467.0
13,60,556.0
13,61,609.0
13,62,574.0
13,63,528.0
13,64,441.0
13,65,511.0
13,66,382.0
13,67,559.0
13,68,474.0
13,69,476.0
13,70,373.0
13,71,360.0
13,72,502.0
13,73,461.0
13,74,523.0
13,75,456.0
13,76,439.0
13,77,420.0
13,78,406.0
13,79,469.0
13,80,424.0
13,81,600.0
13,82,747.0
13,83,951.0
13,84,882.0
13,85,904.0
13,86,1034.0
13,87,1041.0
13,88,893.0
13,89,1183.0
13,90,969.0
13,91,1002.0
13,92,1260.0
13,93,913.0
13,94,933.0
13,95,919.0
13,96,1014.0
13,97,858.0
13,98,924.0
13,99,959.0
13,100,1141.0
13,101,956.0
13,102,1070.0
13,103,1056.0
13,104,1152.0
13,105,1064.0
13,106,1063.0
13,107,1016.0
13,108,706.0
13,109,798.0
13,110,680.0
13,111,602.0
13,112,740.0
13,113,644.0
13,114,632.0
13,115,540.0
13,116,642.0
13,117,581.0
13,118,650.0
13,119,832.0
13,120,911.0
13,121,863.0
13,122,895.0
13,123,650.0
13,124,784.0
13,125,666.0
13,126,641.0
13,127,672.0
13,128,663.0
13,129,749.0
13,130,690.0
13,131,591.0
13,132,732.0
13,133,737.0
13,134,676.0
13,135,699.0
13,136,662.0
13,137,693.0
13,138,649.0
13,139,679.0
13,140,669.0
13,141,600.0
13,142,635.0
13,143,702.0
13,144,641.0
13,145,852.0
13,146,846.0
13,147,905.0
13,148,928.0
13,149,868.0
13,150,855.0
13,151,983.0
13,152,922.0
13,153,807.0
13,154,932.0
13,155,877.0
13,156,843.0
13,157,836.0
13,158,757.0
13,159,961.0
13,160,935.0
13,161,936.0
13,162,836.0
13,163,649.0
13,164,737.0
13,165,678.0
13,166,634.0
13,167,709.0
13,168,787.0
13,169,743.0
13,170,683.0
13,171,692.0
13,172,695.0
13,173,395.0
13,174,715.0
13,175,609.0
13,176,757.0
13,177,720.0
13,178,704.0
13,179,643.0
13,180,644.0
13,181,602.0
13,182,875.0
13,183,751.0
13,184,817.0
13,185,742.0
13,186,778.0
13,187,870.0
13,188,812.0
13,189,980.0
13,190,1105.0
13,191,1081.0
13,192,1094.0
13,193,863.0
13,194,907.0
13,195,1054.0
13,196,960.0
13,197,1108.0
13,198,1280.0
13,199,1076.0
13,200,1159.0
13,201,1047.0
13,202,1039.0
13,203,1047.0
13,204,924.0
13,205,887.0
13,206,943.0
13,207,974.0
13,208,782.0
13,209,753.0
13,210,798.0
13,211,824.0
13,212,822.0
13,213,976.0
13,214,967.0
13,215,963.0
13,216,814.0
13,217,824.0
13,218,864.0
13,219,988.0
13,220,1074.0
13,221,1210.0
13,222,1152.0
13,223,1177.0
13,224,879.0
13,225,1119.0
13,226,1126.0
13,227,1309.0
13,228,1009.0
13,229,830.0
13,230,224.0
14,0,0.0
14,1,0.0
14,2,0.0
14,3,0.0
14,4,0.0
14,5,0.0
14,6,0.0
14,7,0.0
14,8,0.0
14,9,0.0
14,10,0.0
14,11,0.0
14,12,0.0
14,13,0.0
14,14,0.0
14,15,0.0
14,16,0.0
14,17,0.0
14,18,0.0
14,19,0.0
14,20,0.0
14,21,0.0
14,22,0.0
14,23,0.0
14,24,0.0
14,25,0.0
14,26,0.0
14,27,0.0
14,28,0.0
14,29,0.0
14,30,0.0
14,31,0.0
14,32,0.0
14,33,0.0
14,34,0.0
14,35,0.0
14,36,0.0
14,37,0.0
14,38,447.0
14,39,449.0
14,40,675.0
14,41,962.0
14,42,1100.0
14,43,1124.0
14,44,1380.0
14,45,1438.0
14,46,1762.0
14,47,1810.0
14,48,1636.0
14,49,1632.0
14,50,1607.0
14,51,1371.0
14,52,1362.0
14,53,1297.0
14,54,1061.0
14,55,1120.0
14,56,1088.0
14,57,1022.0
14,58,1237.0
14,59,1158.0
14,60,1295.0
14,61,1482.0
14,62,1304.0
14,63,1394.0
14,64,1428.0
14,65,1363.0
14,66,1336.0
14,67,1363.0
14,68,1647.0
14,69,1578.0
14,70,1548.0
14,71,1640.0
14,72,1262.0
14,73,1473.0
14,74,1406.0
14,75,1234.0
14,76,1338.0
14,77,1425.0
14,78,1392.0
14,79,1300.0
14,80,1418.0
14,81,984.0
14,82,1058.0
14,83,1078.0
14,84,1096.0
14,85,1001.0
14,86,1113.0
14,87,1007.0
14,88,1087.0
14,89,1169.0
14,90,1319.0
14,91,1297.0
14,92,1212.0
14,93,1069.0
14,94,1005.0
14,95,986.0
14,96,1099.0
14,97,1155.0
14,98,1242.0
14,99,1418.0
14,100,1621.0
14,101,1415.0
14,102,1546.0
14,103,1617.0
14,104,1416.0
14,105,1536.0
14,106,1384.0
